14F,ENGL-86.02-01,10,A
14F,ENGS-004-01,29,A
14F,ENGS-012-01,24,A
14F,ENGS-013-01,26,B+
14F,ENGS-020-01,46,B+
14F,ENGS-021-01,41,A
14F,ENGS-022-01,31,B+
14F,ENGS-023-01,55,B+
14F,ENGS-026-01,25,B+
14F,ENGS-027-01,30,A-
14F,ENGS-033-01,42,A-
14F,ENGS-035-01,22,A
14F,ENGS-036-01,10,A-
14F,ENGS-037-01,48,B+
14F,ENGS-066-01,65,B
14F,ENGS-076-01,27,A-
14F,ENGS-089-01,28,B+
14F,ENGS-091-01,10,B+
14F,ENGS-160-01,22,A
14F,ENVS-002-01,60,B+
14F,ENVS-003-01,63,B+
14F,ENVS-016-01,21,B+
14F,ENVS-018-01,28,A
14F,ENVS-040-90,16,A-
14F,ENVS-042-90,16,B+
14F,ENVS-060-01,10,A /A-
14F,ENVS-061-01,27,B+
14F,ENVS-084-90,16,A-
14F,ENVS-80.03-01,16,A-
14F,FILM-001-01,37,B+
14F,FILM-020-01,20,B+
14F,FILM-030-01,12,A-
14F,FILM-033-01,12,A-
14F,FILM-41.06-01,25,B+
14F,FILM-47.01-01,15,A
14F,FREN-001-01,12,A-
14F,FREN-001-03,10,A-/B+
14F,FREN-002-01,16,B+
14F,FREN-002-02,14,A
14F,FREN-002-03,17,A-
14F,FREN-002-04,17,A
14F,FREN-003-01,13,A
14F,FREN-003-02,15,A-
14F,FREN-008-01,12,A-
14F,FREN-008-02,11,A-
14F,FREN-024-01,13,A
14F,FREN-10.03-01,13,A-
14F,FREN-10.05-01,11,A
14F,FREN-53.02-01,15,A
14F,FRIT-033-01,15,A-
14F,GEOG-001-01,43,A-
14F,GEOG-006-01,41,B+
14F,GEOG-015-01,42,A-
14F,GEOG-016-01,14,A-
14F,GEOG-020-01,26,A-
14F,GEOG-031-01,14,B+/B
14F,GEOG-050-01,34,B+
14F,GEOG-057-01,15,A-
14F,GEOG-090-01,17,A-
14F,GEOG-090-02,16,A-
14F,GERM-001-01,14,B+/B
14F,GERM-001-02,11,A
14F,GERM-001-03,11,B+
14F,GERM-10.01-01,13,A
14F,GOVT-003-01,55,B+
14F,GOVT-004-01,49,B+
14F,GOVT-005-01,48,B+
14F,GOVT-005-02,48,B+
14F,GOVT-006-01,48,B+
14F,GOVT-010-01,30,A-/B+
14F,GOVT-010-02,41,B+
14F,GOVT-026-01,25,B+
14F,GOVT-031-01,39,B+
14F,GOVT-042-01,34,A-/B+
14F,GOVT-054-01,45,B+
14F,GOVT-065-01,29,A-
14F,GOVT-30.02-01,26,B+
14F,GOVT-30.03-01,37,B+
14F,GOVT-40.09-01,33,A-
14F,GOVT-49.05-01,12,B+
14F,GOVT-50.02-01,32,B+
14F,GOVT-60.04-01,38,B+
14F,GOVT-60.05-01,35,B+
14F,GOVT-60.09-01,13,A-
14F,GOVT-64.01-01,20,B+
14F,GOVT-83.02-01,16,A-
14F,GOVT-85.08-01,16,A-
14F,GOVT-85.31-01,10,B+
14F,GOVT-86.02-01,17,A-
14F,GOVT-86.27-01,10,A /A-
14F,HIST-003-01,18,A-/B+
14F,HIST-010-01,23,B+
14F,HIST-011-01,35,B+
14F,HIST-017-01,12,B
14F,HIST-019-01,22,A-
14F,HIST-029-01,25,A-
14F,HIST-036-01,34,A-/B+
14F,HIST-046-01,39,B+
14F,HIST-049-01,11,A-
14F,HIST-05.03-01,16,A-
14F,HIST-05.05-01,23,B+
14F,HIST-05.08-01,13,A-
14F,HIST-051-01,15,A-
14F,HIST-06.26-01,17,A-
14F,HIST-068-01,17,B+
14F,HIST-09.01-01,14,A-/B+
14F,HIST-098-01,12,A
14F,HIST-25.02-01,26,B+
14F,HIST-94.04-01,25,A-
14F,HIST-96.07-01,12,A-
14F,HUM-001-02,16,A-
14F,HUM-001-03,16,A-
14F,HUM-001-04,16,A-
14F,INTS-015-01,33,A-
14F,INTS-016-01,41,B+
14F,INTS-80.01-01,12,A-
14F,ITAL-001-01,12,A-
14F,ITAL-001-02,13,A-
14F,ITAL-001-03,14,A-
14F,ITAL-002-01,16,A /A-
14F,ITAL-003-01,16,A
14F,JAPN-001-01,11,A-
14F,JAPN-001-02,13,A
14F,JWST-004-01,16,A-
14F,JWST-006-01,47,B+
14F,JWST-40.01-01,33,A-
14F,LACS-020-01,20,A
14F,LACS-053-01,12,B+
14F,LACS-30.05-01,10,A
14F,LACS-50.04-01,17,A-
14F,LAT-001-01,14,A
14F,LAT-001-02,15,A
14F,LAT-001-03,13,A
14F,LING-001-01,65,B+
14F,LING-018-01,30,B+
14F,LING-022-01,12,A-
14F,LING-50.01-01,37,A-
14F,M&SS-015-01,18,A
14F,M&SS-036-01,15,B+
14F,MATH-001-01,37,B
14F,MATH-001-02,37,B
14F,MATH-003-01,169,B
14F,MATH-003-02,169,B
14F,MATH-003-03,169,B
14F,MATH-003-04,169,B
14F,MATH-008-01,142,B
14F,MATH-008-03,142,B
14F,MATH-008-04,142,B
14F,MATH-011-01,192,B+
14F,MATH-011-03,192,B+
14F,MATH-011-04,192,B+
14F,MATH-011-05,192,B+
14F,MATH-013-01,33,B+
14F,MATH-020-01,33,A-
14F,MATH-022-01,51,B+
14F,MATH-023-01,44,B+
14F,MATH-023-03,44,B+
14F,MATH-025-01,36,A-
14F,MATH-031-01,23,A-
14F,MATH-036-01,15,B+
14F,MATH-071-01,12,A-
14F,MATH-086-01,20,B
14F,MUS-001-01,25,A-
14F,MUS-005-01,50,A-
14F,MUS-006-01,20,A-
14F,MUS-020-01,16,A-
14F,MUS-025-01,13,A
14F,MUS-051-01,28,A
14F,NAS-008-01,41,A-
14F,NAS-018-01,28,A
14F,NAS-025-01,39,A-
14F,NAS-036-01,35,B+
14F,NAS-042-01,17,A
14F,NAS-048-01,13,A-
14F,PBPL-042-01,38,B+
14F,PBPL-045-01,31,A-
14F,PBPL-052-01,26,B+
14F,PBPL-81.09-01,16,A-
14F,PBPL-82.02-01,10,A-
14F,PHIL-003-01,28,B+
14F,PHIL-01.01-01,28,B+
14F,PHIL-01.02-01,17,A-
14F,PHIL-010-01,20,B
14F,PHIL-011-01,16,A-
14F,PHIL-029-01,15,B+
14F,PHIL-09.01-01,29,A-
14F,PHIL-09.02-01,23,A-
14F,PHYS-003-01,98,A-
14F,PHYS-013-01,103,B+
14F,PHYS-013-02,103,B+
14F,PHYS-015-01,40,A
14F,PHYS-019-01,11,A
14F,PHYS-043-01,16,A-/B+
14F,PORT-062-01,11,A
14F,PSYC-001-01,159,B+
14F,PSYC-006-01,73,B+
14F,PSYC-010-01,62,B+
14F,PSYC-011-01,26,B+
14F,PSYC-024-01,71,B
14F,PSYC-040-01,29,A-
14F,PSYC-045-01,35,A-
14F,PSYC-053-01,24,B+
14F,PSYC-065-01,23,B
14F,PSYC-065-02,26,B
14F,PSYC-50.04-01,34,B+
14F,PSYC-51.02-01,31,B+
14F,PSYC-51.03-01,30,A-
14F,PSYC-51.05-01,23,B+
14F,PSYC-60.01-01,13,A-
14F,QBS-175-01,10,B+
14F,REL-001-01,35,A-
14F,REL-004-01,16,A-
14F,REL-006-01,47,B+
14F,REL-011-01,54,A-
14F,REL-065-01,207,A-
14F,REL-19.06-01,18,A-
14F,REL-32.02-01,15,A-
14F,REL-57.01-01,11,A-
14F,REL-80.02-01,18,A-
14F,RUSS-001-01,14,A-
14F,RUSS-013-01,30,A
14F,RUSS-027-01,13,A-
14F,RUSS-38.01-01,10,A-
14F,SART-015-01,15,A
14F,SART-015-02,15,A
14F,SART-015-03,13,A
14F,SART-017-01,13,A
14F,SOCY-001-01,89,B
14F,SOCY-010-01,29,B+
14F,SOCY-015-01,21,B+
14F,SOCY-023-01,18,A-
14F,SOCY-027-01,36,A-
14F,SOCY-032-01,44,B+
14F,SOCY-035-01,25,A
14F,SOCY-037-01,16,A
14F,SOCY-062-01,26,A-
14F,SOCY-067-01,10,A-
14F,SOCY-068-01,29,B+
14F,SOCY-49.08-01,37,A-
14F,SOCY-49.19-01,56,A-
14F,SPAN-001-01,16,A-
14F,SPAN-001-02,17,A-
14F,SPAN-001-03,18,B+
14F,SPAN-001-04,11,A
14F,SPAN-002-01,13,A-
14F,SPAN-002-02,18,A-
14F,SPAN-002-03,18,A-
14F,SPAN-002-04,18,A-
14F,SPAN-002-05,17,A-
14F,SPAN-003-02,15,A-
14F,SPAN-003-04,15,A-
14F,SPAN-003-06,10,A-
14F,SPAN-009-01,18,A
14F,SPAN-009-02,16,A-
14F,SPAN-009-03,18,A
14F,SPAN-020-01,14,A-
14F,SPAN-020-02,13,A
14F,SPAN-024-90,17,A-
14F,SPAN-032-01,13,A-
14F,SPAN-034-90,17,A-
14F,SPAN-036-90,17,A
14F,SPAN-053-01,16,A-
14F,SPAN-40.01-01,15,A
14F,SPAN-65.01-01,11,A-
14F,SPEE-020-01,14,A /A-
14F,SPEE-020-02,14,A
14F,SPEE-034-01,10,A-
14F,THEA-015-01,13,A-
14F,THEA-026-01,12,A
14F,THEA-030-01,16,A
14F,THEA-030-02,15,A
14F,THEA-030-03,18,A
14F,THEA-040-01,14,A
14F,THEA-044-01,11,A-
14F,THEA-090-01,11,A
14F,THEA-10.01-01,18,A
14F,THEA-10.06-01,17,A-
14F,THEA-10.07-01,10,A-
14F,TUCK-002-01,117,A-
14F,TUCK-002-02,117,A-
14F,WGST-010-01,23,A-
14F,WGST-010-02,18,A-
14F,WGST-010-03,18,A
14F,WGST-010-04,11,A
14F,WGST-26.02-01,25,A-
14F,WGST-33.07-01,26,A-
14F,WGST-40.01-01,17,A
14F,WGST-49.05-01,32,A
14F,WGST-59.05-01,17,A-
14F,WGST-66.05-01,13,A
14F,WGST-80.06-01,15,A-
14F,WRIT-005-01,16,B+
14F,WRIT-005-02,15,A-
14F,WRIT-005-04,15,A-
14F,WRIT-005-05,15,A
14F,WRIT-005-06,15,B+
14F,WRIT-005-07,14,B+
14F,WRIT-005-08,16,A-
14F,WRIT-005-09,16,A-
14F,WRIT-005-10,15,A-
14F,WRIT-005-11,15,A-
14F,WRIT-005-12,16,A-/B+
14F,WRIT-005-13,16,A
14F,WRIT-005-14,16,A
14F,WRIT-005-15,12,A
14F,WRIT-005-16,16,A-
14F,WRIT-005-17,16,B+
14F,WRIT-005-18,15,B+
14F,WRIT-005-19,16,A-
14F,WRIT-005-20,16,A
14F,WRIT-005-21,16,A-
14F,WRIT-005-22,15,B+
14F,WRIT-005-23,16,A
14F,WRIT-005-24,16,A-
14F,WRIT-005-25,16,A
14F,WRIT-005-26,16,A
14F,WRIT-005-27,16,B+
14F,WRIT-005-28,15,A-
14F,WRIT-005-29,16,A-
14F,WRIT-005-30,16,A-
14F,WRIT-005-31,16,A-
14F,WRIT-005-32,15,B+
14F,WRIT-005-33,16,A-
14F,WRIT-005-34,16,B+
